ligne_id	commande_fk	article_fk	quantite	prix_unitaire	parent_ligne_fk
2012	500	9	1	3.0	1467
2013	501	7	2	19.5	
2014	501	6	2	19.0	
2015	501	3	2	20.0	
2016	501	23	1	4.5	
2017	501	23	1	4.5	
2018	501	30	1	5.0	
2019	501	12	1	2.5	1469
2020	501	13	1	2.5	1469
2021	502	6	1	19.0	
2022	502	5	1	17.0	
2023	502	3	1	20.0	
2024	502	18	1	2.5	1475
2025	502	11	1	2.0	1477
2026	503	7	1	19.5	
2027	504	8	1	20.5	
2028	504	2	1	18.0	
2029	504	4	1	18.0	
2030	504	24	1	4.0	
2031	504	24	1	4.0	
2032	504	14	1	3.0	1479
2033	504	13	1	2.5	1480
2034	505	4	2	18.0	
2035	505	3	1	20.0	
2036	505	6	1	19.0	
2037	506	4	1	18.0	
2038	506	23	1	4.5	
2039	507	4	1	18.0	
2040	507	2	1	18.0	
2041	507	30	1	5.0	
2042	507	14	1	3.0	1490
2043	508	2	1	18.0	
2044	508	6	2	19.0	
2045	509	5	1	17.0	
2046	509	6	1	19.0	
2047	509	22	1	4.0	
2048	509	19	1	2.0	1495
2049	509	16	1	1.5	1495
2050	510	2	1	18.0	
2051	511	8	1	20.5	
2052	511	1	1	14.0	
2053	511	24	1	4.0	
2054	511	22	1	4.0	
2055	512	5	1	17.0	
2056	512	26	1	4.5	
2057	512	14	1	3.0	1502
2058	512	11	1	2.0	1502
2059	513	8	1	20.5	
2060	513	7	1	19.5	
2061	513	21	1	3.0	
2062	514	5	2	17.0	
2063	514	20	1	3.5	1507
2064	514	16	1	1.5	1507
2065	515	2	2	18.0	
2066	515	26	1	4.5	
2067	515	21	1	3.0	
2068	515	16	1	1.5	1508
2069	515	13	1	2.5	1508
2070	516	8	1	20.5	
2071	516	2	1	18.0	
2072	517	6	1	19.0	
2073	517	3	1	20.0	
2074	517	2	2	18.0	
2075	517	15	1	2.0	1515
2076	517	15	1	2.0	1515
2077	518	8	1	20.5	
2078	518	25	1	5.0	
2079	518	21	1	3.0	
2080	518	20	1	3.5	1516
2081	519	8	1	20.5	
2082	519	6	1	19.0	
2083	519	2	1	18.0	
2084	519	25	1	5.0	
2085	519	24	1	4.0	
2086	519	28	1	6.0	
2087	519	16	1	1.5	1519
2088	519	17	1	2.0	1519
2089	520	6	1	19.0	
2090	520	22	1	4.0	
2091	520	22	1	4.0	
2092	521	6	1	19.0	
2093	521	2	1	18.0	
2094	521	8	1	20.5	
2095	521	21	1	3.0	
2096	521	13	1	2.5	1528
2097	521	12	1	2.5	1528
2098	521	9	1	3.0	1529
2099	521	11	1	2.0	1529
2100	522	2	1	18.0	
2101	522	1	1	14.0	
2102	522	24	1	4.0	
2103	522	26	1	4.5	
2104	523	2	2	18.0	
2105	523	4	1	18.0	
2106	523	15	1	2.0	1536
2107	523	10	1	2.5	1536
2108	524	5	1	17.0	
2109	524	6	2	19.0	
2110	524	12	1	2.5	1538
2111	524	11	1	2.0	1539
2112	525	3	1	20.0	
2113	525	2	1	18.0	
2114	525	5	2	17.0	
2115	525	29	1	5.5	
2116	525	11	1	2.0	1541
2117	525	19	1	2.0	1542
2118	525	14	1	3.0	1542
2119	526	3	2	20.0	
2120	526	2	1	18.0	
2121	526	10	1	2.5	1544
2122	526	16	1	1.5	1545
2123	526	15	1	2.0	1545
2124	527	2	1	18.0	
2125	527	4	1	18.0	
2126	527	21	1	3.0	
2127	527	26	1	4.5	
2128	527	11	1	2.0	1547
2129	528	8	1	20.5	
2130	528	6	1	19.0	
2131	528	25	1	5.0	
2132	528	14	1	3.0	1551
2133	529	3	1	20.0	
2134	529	6	1	19.0	
2135	529	1	1	14.0	
2136	529	14	1	3.0	1553
2137	529	9	1	3.0	1553
2138	530	6	1	19.0	
2139	530	24	1	4.0	
2140	531	1	2	14.0	
2141	531	5	1	17.0	
2142	531	21	1	3.0	
2143	531	10	1	2.5	1558
2144	531	10	1	2.5	1558
2145	531	13	1	2.5	1559
2146	531	16	1	1.5	1559
2147	532	4	2	18.0	
2148	532	7	1	19.5	
2149	532	25	1	5.0	
2150	532	29	1	5.5	
2151	533	3	1	20.0	
2152	533	5	1	17.0	
2153	533	13	1	2.5	1566
2154	533	15	1	2.0	1566
2155	534	2	1	18.0	
2156	534	1	1	14.0	
2157	534	21	1	3.0	
2158	534	29	1	5.5	
2159	534	11	1	2.0	1567
2160	534	12	1	2.5	1567
2161	534	15	1	2.0	1568
2162	534	18	1	2.5	1568
2163	535	5	1	17.0	
2164	535	7	1	19.5	
2165	536	6	1	19.0	
2166	536	23	1	4.5	
2167	536	30	1	5.0	
2168	537	2	1	18.0	
2169	537	1	1	14.0	
2170	537	23	1	4.5	
2171	537	20	1	3.5	1577
2172	537	15	1	2.0	1577
2173	538	8	1	20.5	
2174	538	2	1	18.0	
2175	538	5	1	17.0	
2176	538	26	1	4.5	
2177	538	17	1	2.0	1580
2178	538	18	1	2.5	1580
2179	538	9	1	3.0	1581
2180	538	18	1	2.5	1581
2181	539	6	1	19.0	
2182	539	8	1	20.5	
2183	540	1	1	14.0	
2184	540	6	1	19.0	
2185	540	23	1	4.5	
2186	541	6	1	19.0	
2187	541	8	1	20.5	
2188	541	27	1	6.0	
2189	541	16	1	1.5	1588
2190	541	14	1	3.0	1589
2191	542	8	1	20.5	
2192	542	3	1	20.0	
2193	542	23	1	4.5	
2194	542	25	1	5.0	
2195	542	14	1	3.0	1592
2196	543	5	2	17.0	
2197	543	29	1	5.5	
2198	543	15	1	2.0	1595
2199	543	11	1	2.0	1595
2200	544	5	1	17.0	
2201	544	1	1	14.0	
2202	544	27	1	6.0	
2203	544	16	1	1.5	1598
2204	545	7	1	19.5	
2205	545	6	1	19.0	
2206	545	5	1	17.0	
2207	545	22	1	4.0	
2208	546	3	2	20.0	
2209	547	4	1	18.0	
2210	547	24	1	4.0	
2211	548	6	1	19.0	
2212	548	1	1	14.0	
2213	548	20	1	3.5	1607
2214	548	9	1	3.0	1607
2215	549	7	1	19.5	
2216	549	2	1	18.0	
2217	549	5	2	17.0	
2218	549	21	1	3.0	
2219	550	3	2	20.0	
